a
one
n n
eno
twenty
w    t
e    n
n    e
t    w
ytnewt
abcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefghijabcdefg
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
g                                                                           a
h                                                                           j
i                                                                           i
j                                                                           h
a                                                                           g
b                                                                           f
c                                                                           e
d                                                                           d
e                                                                           c
f                                                                           b
gfedcbajihgfedcbajihgfedcbajihgfedcbajihgfedcbajihgfedcbajihgfedcbajihgfedcba
